2191,537961,2008-04-03 00:00:00
2191,434950,2008-04-04 11:59:00
2191,688244,2008-04-04 00:00:00
2191,975100,2008-04-08 06:00:00
2191,356298,2008-04-08 00:00:00
2191,618980,2008-04-09 00:00:00
2191,472905,2008-04-14 00:00:00
2191,958325,2008-04-15 00:00:00
2191,638545,2008-04-16 00:00:00
2191,812662,2008-04-16 00:55:00
2191,974824,2008-04-19 00:00:00
2191,516620,2008-04-19 00:00:00
2191,682598,2008-04-20 00:00:00
2191,710209,2008-04-22 00:00:00
2191,988218,2008-04-24 00:00:00
2191,590836,2008-04-25 00:00:00
2191,897529,2008-04-26 00:00:00
2191,935164,2008-04-27 00:00:00
2191,852936,2008-04-27 00:00:00
2191,795200,2008-04-29 00:00:00
2191,365943,2008-05-02 00:00:00
2191,822916,2008-05-03 00:00:00
3635,435900,2008-05-03 00:00:00
3635,934920,2008-05-03 00:00:00
3635,846036,2008-05-07 00:00:00
3635,323649,2008-05-08 00:00:00
3635,613371,2008-05-09 00:00:00
3635,980571,2008-05-12 00:00:00
3635,961830,2008-05-12 00:00:00
3635,951313,2008-05-12 00:00:00
3635,369358,2008-05-12 00:00:00
3635,599864,2008-05-13 00:00:00
3635,806439,2008-05-13 00:00:00
3635,687585,2008-05-14 00:00:00
3635,759827,2008-05-16 00:00:00
3635,485364,2008-05-17 00:00:00
3635,516531,2008-05-18 00:00:00
3635,810895,2008-05-19 00:00:00
3635,846728,2008-05-19 10:00:00
3635,669865,2008-05-21 00:00:00
3635,529809,2008-05-30 00:00:00
3635,361480,2008-06-01 00:00:00
3635,346331,2008-06-02 06:00:00
3635,836650,2008-06-02 00:00:00
3635,989645,2008-06-06 00:00:00
3635,386186,2008-06-08 00:00:00
3635,390957,2008-06-09 00:00:00
3635,653984,2008-06-11 00:00:00
3635,810772,2008-06-12 00:00:00
3635,923100,2008-06-13 00:00:00
3635,775113,2008-06-17 00:00:00
3635,301524,2008-06-21 00:00:00
2766,330618,2008-06-25 00:00:00
2766,966904,2008-06-26 00:00:00
2766,809102,2008-06-27 00:00:00
2766,312652,2008-07-08 00:00:00
2766,619037,2008-07-09 00:00:00
2766,871828,2008-07-12 00:00:00
2766,574620,2008-07-14 00:00:00
2766,778130,2008-07-15 00:00:00
2766,860746,2008-07-15 03:00:00
2766,326730,2008-07-17 00:00:00
2766,704273,2008-07-18 00:00:00
2766,735473,2008-07-18 02:00:00
2766,966302,2008-07-18 01:00:00
2766,775342,2008-07-24 00:00:00
2766,923316,2008-07-25 00:00:00
2766,698193,2008-07-26 00:00:00
2766,991364,2008-07-29 00:00:00
2766,514894,2008-07-30 05:20:00
2766,926962,2008-07-30 00:00:00
2766,869638,2008-07-31 00:00:00
3234,441383,2008-07-31 00:01:00
3234,921836,2008-07-31 09:00:00
3234,555091,2008-08-01 00:00:00
3234,647965,2008-08-02 03:00:00
3234,806972,2008-08-02 02:00:00
3234,779711,2008-08-02 00:00:00
3234,889441,2008-08-03 00:00:00
3234,634242,2008-08-03 01:00:00
3234,766936,2008-08-06 00:00:00
3234,375367,2008-08-07 00:00:00
3448,531607,2008-08-10 00:00:00
3448,778945,2008-08-12 00:00:00
3448,708739,2008-08-14 08:34:00
3448,401787,2008-08-14 02:33:00
3448,837742,2008-08-14 23:55:00
3448,430684,2008-08-14 00:00:00
3448,574401,2008-08-14 22:00:00
3448,660349,2008-08-17 00:00:00
3448,591059,2008-08-19 00:00:00
3448,508596,2008-08-20 00:00:00
